Year,Quarter,Workplace,VacancyCount,Headline,MergedColumn
2021,4,Alingsås,2,['Fotbollsintresserad eventpersonal sökes till eventturné!'],2021 4
2021,4,Arvidsjaur,2,"['Distributörer, Arvidsjaur - Arjeplog']",2021 4
2021,4,Arvika,8,"['Fotbollsintresserad eventpersonal sökes till eventturné!', 'Butiksmedarbetare sökes till ICA, Coop och hemköp i Arvika', 'Butiksmedarbetare sökes till ICA, Coop och hemköp i Arvika', 'Butiksmedarbetare sökes till ICA, Coop och hemköp i Arvika', 'Butiksmedarbetare sökes till ICA, Coop och hemköp i Arvika']",2021 4
2021,4,Bjuv,105,"['Extra personal till kyllager i Bjuv!', 'Extra personal till kyllager i Bjuv', 'Extra personal till kyllager i Bjuv', 'Extra personal till kyllager i Bjuv', 'Extra personal till kyllager i Bjuv']",2021 4
2021,4,Boden,6,"['Distributörer, Boden', 'Distributörer, Boden']",2021 4
2021,4,Bollnäs,3,"['Brevbärare Bollnäs, behovsanställning', 'Två personliga assistenter till charmig flicka i Bollnäs']",2021 4
2021,4,Borgholm,2,"['Brevbärare Borgholm, behovsanställning']",2021 4
2021,4,Borlänge,5,"['Säljare på 8 h/v till Saluhallen, IKEA Borlänge', 'Extrajobb som chaufför - Borlänge', 'Chaufför (B) Borlänge, behovsanställning']",2021 4
2021,4,Borås,26,"['Vi söker nu nya medarbetare med erfarenhet utav skjutstativtruck vid behov!', 'Titta hit! Nu söker vi fler duktiga lagermedarbetare!', 'Vill du jobba extra på lager i Viared? Sök nu!', 'Helgjobb+ extra vid behov som personlig assistent', 'Ekonomiassistent på deltid till vår kund i Borås']",2021 4
2021,4,Botkyrka,12,"['Lyhörd, aktiv och initiativrik kvinnlig assistent', 'Terminalarbetare för uppdrag i Årsta 12-19 december']",2021 4
2021,4,Burlöv,1,['16-årig kille i Åkarp söker lekfull assistent'],2021 4
2021,4,Båstad,2,['Fotbollsintresserad eventpersonal sökes till eventturné!'],2021 4
2021,4,Eksjö,2,['Behovspersonal '],2021 4
2021,4,Enköping,130,"['Extrajobb som truckförare på lager i Brunna!', 'Extrajobb som truckförare på lager i Brunna!', 'Lagerarbetare på deltid sökes!', 'Extrajobb som truckförare på lager i Brunna!', 'Lediga extrajobb på läkemedelslager i Enköping']",2021 4
2021,4,Eskilstuna,91,"['Uniflex söker studerande truckförare till uppdrag i Eskilstuna!', 'Vi söker erfaren truckförare för skjutstativ', 'Uniflex söker studerande truckförare som kan arbeta dagtid!', 'Studenter sökes för extrajobb inom lager i Eskilstuna!', 'Uniflex söker studerande truckförare som kan arbeta dagtid!']",2021 4
2021,4,Eslöv,1,['Studenter sökes för extraarbete i Eslöv'],2021 4
2021,4,Falkenberg,4,"['Aktivt extrajobb som lagermedarbetare på dagtid - Falkenberg', 'Extrajobb som lagermedarbetare med containerlossning - Falkenberg', 'Fitness24Seven söker Timvikarierande Site Responsible till Varberg med o...', 'Extrajobb som produktionsmedarbetare inom industrin']",2021 4
2021,4,Falun,21,"['Serviceassistent Borlänge', 'Brevbärare Falun, behovsanställning', 'Brevbärare Falun, behovsanställning', 'Fotbollsintresserad eventpersonal sökes till eventturné!', 'Brevbärare Falun, behovsanställning']",2021 4
2021,4,Flen,12,"['Söker dig som vill jobba extra i Katrineholm', 'Söker dig som vill jobba extra i Katrineholm', 'Söker dig som vill jobba extra i Katrineholm', 'Söker dig som vill jobba extra i Katrineholm']",2021 4
2021,4,Gotland,21,"['Enkelt Extrajobb omgående!', 'Distributörer till SVHL Gotland!', 'Distributörer till SVHL Gotland!']",2021 4
2021,4,Gällivare,3,"['Distributörer, Gällivare']",2021 4
2021,4,Gävle,8,"['Brevbärare Gävle, behovsanställning', 'Extra Brevbärare, Gävle']",2021 4
2021,4,Göteborg,540,"['Butiksstjärna med webshopsintresse!', 'Säljare på deltid till Oddwork //Göteborg', 'Vill du jobba extra natt på paketterminal? Se hit!', 'Student och vill jobba extra på lager?', 'Extra Brevbärare, Västra Frölunda']",2021 4
2021,4,Hallstahammar,3,['Betongabetare (Extra)'],2021 4
2021,4,Halmstad,3,"['Välbetalt extrajobb på Martin & Serveras lager - Halmstad', 'Receptionist', 'Intresseanmälan för extraarbete, Halmstad']",2021 4
2021,4,Haninge,19,"['Extrajobb i Jordbro', 'Extrajobb - Leverans av matkassar Jordbro- Start omgående!', 'Deltidsjobb inom lager i Jordbro']",2021 4
2021,4,Haparanda,6,"['Distributörer, Haparanda', 'Fotbollsintresserad eventpersonal sökes till eventturné!', 'Distributörer, Haparanda']",2021 4
2021,4,Hedemora,2,['Fotbollsintresserad eventpersonal sökes till eventturné!'],2021 4
2021,4,Helsingborg,28,"['Lagerarbete natt på deltid till terminal i Helsingborg ', 'Nu söker vi extra personal som orderplockare i Helsingborg.', 'Vi söker extramedarbetare till lager utanför Helsingborg!', 'Extrajobb som chaufför - Helsingborg', 'Adecco söker extrapersonal/studenter inom produktion/lager']",2021 4
2021,4,Huddinge,6,['Lagermedarbetare - Länna - Heltid '],2021 4
2021,4,Härjedalen,2,"['Brevbärare Sveg, behovsanställning', 'Brevbärare Hede, behovsanställning']",2021 4
2021,4,Härnösand,6,"['Lastbilschaufför CE Härnösand, behovsanställning', 'Timvikarie till växel placerad i Härnösand sökes', 'Brevbärare Härnösand, behovsanställning']",2021 4
2021,4,Hässleholm,5,"['Lagerarbete för elitidrottare på Dagab - Extrajobb', 'Långsiktigt extrajobb på Dagabs lager i Hässleholm', 'Långsiktigt extrajobb på Dagabs lager i Hässleholm', 'Extrajobb för studenter på Dagabs lager - Hässleholm', 'Lagerarbete för elitidrottare på Dagab - Extrajobb']",2021 4
2021,4,Järfälla,44,"['Chaufför (B) Veddesta, behovsanställning', 'Jobba extra som lagermedarbetare hos Airmee i Järfälla', 'Terminalarbetare Veddesta, behovsanställning', 'Extrajobb till ICAs lager i Kallhäll', 'Jobba extra som lagermedarbetare hos Airmee i Järfälla']",2021 4
2021,4,Jönköping,29,"['Vi söker trixiga medarbetare till Arlas kyllager i Jönköping', 'Personlig assistent till schemarad, tjänstgöringsgrad 60-70%', 'Vill du jobba extra natt som terminalarbetare? ', 'Extrajobb som chaufför - Jönköping', 'Eventpersonal till Asecs i Jönköping!']",2021 4
2021,4,Kalix,5,"['Distributörer, Kalix och Töre', 'Aktivitetsansvarig ref. nr 113/21 ', 'Distributörer, Kalix och Töre']",2021 4
2021,4,Kalmar,11,"['50% tjänst sökes till kvinna i Kalmar. ', 'Personlig assistent 90%', 'Vi söker dig som söker extrajobb!', 'Brevbärare Kalmar, behovsanställning']",2021 4
2021,4,Karlskoga,2,['Fotbollsintresserad eventpersonal sökes till eventturné!'],2021 4
2021,4,Karlstad,1,['C-chaufförer sökes till vår kund i Karlstad'],2021 4
2021,4,Katrineholm,24,"['Söker dig som vill jobba extra i Katrineholm', 'Distributörer till Katrineholm', 'Extrapersonal Kundcentermedarbetare i Katrineholm', 'Söker dig som vill jobba extra i Katrineholm', 'Har du en annan bisyssla och vill arbeta extra inom miljöhantering']",2021 4
2021,4,Kiruna,5,"['Brevbärare Vittangi, behovsanställning', 'Brevbärare Vittangi, behovsanställning', 'Morgondistributör Kiruna']",2021 4
2021,4,Kristianstad,6,"['Butiksmedarbetare sökes till ICA, Coop och hemköp i Kristianstad omnejd', 'Extrajobb som växeltelefonist', 'Chaufför (B) Kristianstad, behovsanställning']",2021 4
2021,4,Kungsbacka,35,"['Julkortsorterare Kungsbacka, extrapersonal inför jul', 'Julkortsorterare Kungsbacka, behovsanställning inför jul', 'Extrajobb inom lager hos kund i Fjärås', 'Julkortsorterare Kungsbacka, behovsanställning inför jul', 'Arbetsledare till Kungsbacka']",2021 4
2021,4,Kungälv,4,['Budbilschaufför sökes på deltid!'],2021 4
2021,4,Kävlinge,2,['Fotbollsintresserad eventpersonal sökes till eventturné!'],2021 4
2021,4,Köping,17,"['Uniflex söker studerande truckförare till uppdrag i Eskilstuna!', 'Brödplock i Köping', 'Brödplock i Köping', 'Lagerarbetare på deltid sökes till kund i Köping', 'Brödplock i Köping']",2021 4
2021,4,Landskrona,1,"['Brevbärare Landskrona, behovsanställning']",2021 4
2021,4,Lerum,11,"['Lagerarbetare på DELTID till Stenkullen!', 'Extrajobb hos kund i Stenkullen!', 'Personlig assistent 50% i Lerum']",2021 4
2021,4,Lidingö,3,"['Arbete- och studiecoach', 'NannyCare söker en barnvakt åt familj på Lidingö']",2021 4
2021,4,Lidköping,11,"['Manlig Personlig Assistent Deltid', 'Vill du jobba extra inom lager och industri?', 'Extrapersonal till Petainer Lidköping AB', 'Brevbärare Lidköping, behovsanställning']",2021 4
2021,4,Lindesberg,3,"['Extra Brevbärare, Lindesberg']",2021 4
2021,4,Linköping,66,"['Produktionsarbete i Linköping', 'Student? Jobba deltid som kassapersonal på Blomsterlandet!', 'Extrajobb som Livsmedelsoperatör', 'Orderplockare med truckkort sökes för behovsanställning hos kund i Skänn...', 'Produktionsarbete i Linköping']",2021 4
2021,4,Ljungby,34,"['Brevbärare Ljungby, behovsanställning', 'Ledigt extrajobb på PostNord Strålfors i Ljungby', 'Fotbollsintresserad eventpersonal sökes till eventturné!', 'Ledigt extrajobb på PostNord Strålfors i Ljungby', 'Butikschef - Ljungby']",2021 4
2021,4,Ljusdal,14,"['Brevbärare Ljusdal, behovsanställning', 'Brevbärare Ljusdal, behovsanställning', 'Brevbärare Ljusdal, behovsanställning', 'Brevbärare Ljusdal, behovsanställning']",2021 4
2021,4,Ludvika,2,"['Brevbärare Ludvika, behovsanställning']",2021 4
2021,4,Luleå,39,"['Distributörer, Boden', 'Distributörer, Luleå', 'Extrajobb som växeltelefonist till Luleå', 'Lönehandläggare', 'Vill du jobba extra hos oss?']",2021 4
2021,4,Lund,18,"['Extrajobb som personlig assistent till man i Lund. Deltid 30%', 'Städmaskinsförare för deltidsarbete i Lund', 'Administratörer på deltid sökes till företag centralt i Malmö!', 'Barista Lund', 'Barista Lund']",2021 4
2021,4,Lycksele,1,"['Lastbilschaufför C Lycksele, behovsanställning']",2021 4
2021,4,Malmö,127,"['Butiksvärdar sökes till Elfa och deras studio i Malmö', 'Extraarbete på lager i Malmö! ', 'Butiksjobb inom delikatess och chark till våra kunder  i Malmö omnejd', 'Butiksvärdar sökes till Elfa och deras studio i Malmö', 'Ekonomiassistent på deltid']",2021 4
2021,4,Malung-Sälen,1,['Sugen på att extrajobba i fjällen? '],2021 4
2021,4,Mariestad,1,"['Brevbärare Mariestad, behovsanställning']",2021 4
2021,4,Mark,1,['Pedagogisk och engagerad assistent sökes till 12-årig flicka. '],2021 4
2021,4,Mjölby,5,['Distributörer Mjölby'],2021 4
2021,4,Mora,1,['Nu söker vi dig som är ute efter extrajobb nattetid'],2021 4
2021,4,Mullsjö,8,['Extraarbete som maskinoperatör'],2021 4
2021,4,Munkedal,1,['Samordnare'],2021 4
2021,4,Mölndal,40,"['Nu söker vi timvikarier i grundsärskolan!', 'Nu söker vi timvikarier i skola och förskola!']",2021 4
2021,4,Mörbylånga,2,"['Timvikarier till Bemanningsenheten OFV', 'Timvikarier till Social omsorg – Äldreomsorg']",2021 4
2021,4,Nacka,6,"['Personlig assistent – helg och kväll (5-15h/vecka) – till tioårig pojke i N', 'Lagerarbetare - Nacka - Heltid', 'Personlig assistent – helg och kväll (5-15h/vecka) – till tioårig pojke i N', 'JENSEN grundskola Sickla söker timvikarier']",2021 4
2021,4,Norrköping,29,"['Extrajobb under jullovet som entrévärd i välkänd butik!', 'Lagerarbetare på deltid sökes till vår kund i Norrköping!', 'Junior juridisk konsult till Energia Capital / Deltid / Extrajobb', 'Butikschef', 'Vikarierande personliga assistenter sökes till Särnmark Assistans AB']",2021 4
2021,4,Nybro,3,"['Sorterare Nybro, behovsanställning']",2021 4
2021,4,Nyköping,1,['Fitness24Seven söker Timvikarierande Site Responsible till Nyköping på 20%'],2021 4
2021,4,Nynäshamn,4,"['Personlig assistent sökes i Nynäs.', 'Inhoppare/timmis i Nynäs!']",2021 4
2021,4,Nässjö,5,"['Behovspersonal ', 'Timanställd städpersonal till helg']",2021 4
2021,4,Oskarshamn,2,"['Brevbärare + B-chaufför, Oskarshamn, behovsanställning']",2021 4
2021,4,Piteå,49,"['Fotbollsintresserad eventpersonal sökes till eventturné!', 'Ekonomistudent? Arbeta deltid hos Swedbank!', 'Vill du jobba extra hos oss?', 'Distributörer, Piteå', 'Extrajobb / Budbilsförare / Terminalarbetare']",2021 4
2021,4,Rättvik,4,"['Brevbärare Rättvik, behovsanställning', 'Brevbärare Rättvik, behovsanställning']",2021 4
2021,4,Sandviken,3,"['Brevbärare Sandviken, behovsanställning', 'Fitness24Seven söker Site Responsible till Sandviken på 50% och timvikarie!']",2021 4
2021,4,Sigtuna,18,"['Extra jobb Måndag-Fredag 16:00-21:00 hos DHL Express Arlanda ', 'Studenter sökes för extrajobb på lager i Rosersberg!']",2021 4
2021,4,Sjöbo,5,"['Timvikarier till Storkskolan! Förskoleklass, fritidshem och skola!', 'Timvikarier till Färsingaskolan']",2021 4
2021,4,Skara,2,['Fotbollsintresserad eventpersonal sökes till eventturné!'],2021 4
2021,4,Skellefteå,8,"['Clockwork söker extrapersonal i Skellefteå! ', 'Distributörer, Skellefteå', 'Distributörer, Skellefteå', 'Distributör Burträsk']",2021 4
2021,4,Skurup,4,"['Deltidsarbete på natt till terminal på Sturup', 'Deltidsarbete på natt till terminal på Sturup']",2021 4
2021,4,Skövde,13,"['Vill du jobba extra inom lager och industri?', 'Personliga assistenter som timvikarie sökes till kille i Skövde']",2021 4
2021,4,Sollefteå,2,['Fotbollsintresserad eventpersonal sökes till eventturné!'],2021 4
2021,4,Sollentuna,11,"['Extrajobb på lager i Sollentuna', 'Lagerarbetare - Rotebro - Heltid']",2021 4
2021,4,Solna,25,"['Vi söker dig som vill jobba extra med lager och logistik!', 'Lagerarbetare - Solna - Heltid', 'Vi söker dig som vill jobba extra med lager och logistik!']",2021 4
2021,4,Stenungsund,74,"['Bli en del av Stora Högaskolan 7-9 -  Sök till socialpedagog!', 'Är du speciallärare? Sök till Spekerödskolan och bli vår nya kollega', 'Är du Ekenässkolans nya Rektor?', 'Stenungsunds kommun söker studiehandledare i turkiska samt kakwa', 'Matintresserad butiksmedarbetare sökes till ICA, Coop och hemköp i Stenu...']",2021 4
2021,4,Stockholm,1007,"['Extrajobb som chaufför - Stockholm', 'Butiksmedarbetare matbutiker Stockholm!', 'Lagermedarbetare - Märsta', 'Lagermedarbetare - Västberga - Heltid', 'Julkortsorterare till Årsta 12-19 december']",2021 4
2021,4,Storuman,3,"['Brevbärare Tärnaby, behovsanställning', 'Brevbärare Storuman, behovsanställning', 'Brevbärare Storuman, behovsanställning']",2021 4
2021,4,Strängnäs,11,"['Lagerarbetare sökes till kund i Strängnäs!', 'Vi söker student som vill arbeta extra varannan helg på Hammargården', 'Lagerarbetare sökes till kund i Strängnäs!', 'Vi söker student som vill arbeta extra varannan helg på Mariagården', 'Truckförare motviktstruck']",2021 4
2021,4,Strömstad,1,['Extrajobb som personlig assistent i Strömstad'],2021 4
2021,4,Sundsvall,43,"['Jobba med julkortssortering i december!', 'Personliga assistenter- extrajobb på dagtid!', 'EXTRAPERSONAL SÖKES- vi utökar vårat team!', 'Serviceinriktad receptionist sökes till Emhart!', 'Jobba NATT med julkortsortering i december!']",2021 4
2021,4,Sunne,2,"['Brevbärare Sunne, behovsanställning']",2021 4
2021,4,Svalöv,5,['Adecco söker dig som vill jobba extra!'],2021 4
2021,4,Svedala,5,"['Deltidsarbete på natt till terminal på Sturup', 'Deltidsarbete på kvällstid till terminal på Sturup', 'Barnskötare för timanställning ']",2021 4
2021,4,Säter,1,['Studie- och yrkesvägledare med inriktning KAA'],2021 4
2021,4,Söderhamn,2,['Personliga assistenter till Söderhamn '],2021 4
2021,4,Söderköping,5,['Planeringsenheten söker timvikarier till kosten'],2021 4
2021,4,Södertälje,13,"['Brevbärare Södertälje, behovsanställning', 'Timanställda sjuksköterskor, Södertälje kommun', 'Brevbärare Södertälje BBK, behovsanställning', 'Receptionist på deltid till Södertälje', 'Brevbärare Södertälje BBK, behovsanställning']",2021 4
2021,4,Tierp,2,['Fotbollsintresserad eventpersonal sökes till eventturné!'],2021 4
2021,4,Tjörn,10,['Timvikarier Vård och omsorg'],2021 4
2021,4,Tranemo,5,"['Vi söker dig med annan huvudsaklig sysselsättning!', 'Vi söker dig med annan huvudsaklig sysselsättning!', 'Vi söker dig med annan huvudsaklig sysselsättning!']",2021 4
2021,4,Trollhättan,10,"['Timvikarie måltidsbiträde till Serviceförvaltningen', 'Brevbärare Trollhättan, behovsanställning', 'Fotbollsintresserad eventpersonal sökes till eventturné!', 'Google söker Butiksambassadör i peak - Trollhättan', 'Timvikarie kock till Serviceförvaltningen']",2021 4
2021,4,Trosa,2,['Distributörer till Trosa'],2021 4
2021,4,Tyresö,5,"['Extrajobb i Tyresö', 'Brevbärare Tyresö, behovsanställning']",2021 4
2021,4,Täby,3,['Timanställd Kundtjänst'],2021 4
2021,4,Uddevalla,5,"['Brevbärare Uddevalla, behovsanställning']",2021 4
2021,4,Umeå,4,"['Sjuksköterska, Rättspsykiatrisk avdelning Umeå', 'Extrajobb som chaufför - Umeå', 'Aktivt extrajobb som chaufför  - Umeå', 'Extrajobb som chaufför från 16/12 till 31/12 - Umeå']",2021 4
2021,4,Upplands Väsby,36,"['Extrajobb för studenter till TNT, Upplands Väsby ', 'Extrajobb till TNT, Upplands Väsby ', 'Extrajobb till TNT, Upplands Väsby ', 'Extrajobb för studenter till TNT, Upplands Väsby ', 'Extrajobb till TNT, Upplands Väsby ']",2021 4
2021,4,Upplands-Bro,273,"['Extrajobb på Systembolagets lager i Kungsängen!', 'Extrajobb som truckförare på lager i Brunna!', 'KAA-samordnare sökes till Upplands-Bro, heltid', 'Extrajobb som truckförare på lager i Brunna!', 'Extrajobb som truckförare till Systembolagets varudepå i Brunna!']",2021 4
2021,4,Uppsala,90,"['Delikatesspersonal', 'Brevbärare Uppsala, behovsanställning', 'Butiksmedarbetare med tidigare erfarenhet till matbutiker Uppsala!', 'Butiksmedarbetare med tidigare erfarenhet till matbutiker Uppsala!', 'Butiksmedarbetare med tidigare erfarenhet till matbutiker Uppsala!']",2021 4
2021,4,Vaggeryd,4,"['Spapersonal 15 – 100 % sökes till Hooks Herrgård ', 'Personlig assistent till schemarad, tjänstgöringsgrad 60-70%']",2021 4
2021,4,Vallentuna,14,"['Medarbetare inom produktion och lager sökes till Vallentuna', 'Extra Brevbärare, Vallentuna', 'Lagerarbetare - Vallentuna - Heltid', 'Brevbärare Vallentuna, behovsanställning']",2021 4
2021,4,Vansbro,4,"['Brevbärare Vansbro, behovsanställning', 'Brevbärare Vansbro, behovsanställning']",2021 4
2021,4,Varberg,5,['Extrajobb inom industri och lager'],2021 4
2021,4,Vetlanda,2,['Behovspersonal '],2021 4
2021,4,Vänersborg,6,['Extrajobb inom på terminal i Vänersborg!'],2021 4
2021,4,Värmdö,4,"['Tjej i Stavsnäs söker personlig assistent', 'Tjej i Stavsnäs söker personlig assistent', 'Hundskötare sökes']",2021 4
2021,4,Värnamo,8,"['Fotbollsintresserad eventpersonal sökes till eventturné!', 'Butikschef Värnamo', 'Lagermedarbetare på deltid till företag i logistikbranschen']",2021 4
2021,4,Västervik,3,"['Brevbärare Västervik, behovsanställning']",2021 4
2021,4,Västerås,84,"['Studerande sökes till extrajobb på apotekslager i Enköping', 'Kundvärd extraarbete serviceanmälan', 'Löneadminstratörer till resurspool hos kund i Västerås', 'Studie- och yrkesvägledare sökes till StudentConsulting för extraarbete', 'Kvinnlig Personlig assistent, dagtid - Västerås']",2021 4
2021,4,Växjö,5,"['Extrajobb som terminalarbete - Växjö', 'Nu söker vi extra personal som orderplockare i Ingelstad', 'Söker du ett omväxlande och flexibelt extrajobb? Vi söker personal!', 'Nu söker vi extra personal som orderplockare i Ingelstad', 'Extrajobb som chaufför - Växjö']",2021 4
2021,4,Vårgårda,5,['Extrajobb - Autoliv Vårgårda'],2021 4
2021,4,Ystad,6,"['Barista Ystad', 'Fotbollsintresserad eventpersonal sökes till eventturné!', 'Barista Ystad']",2021 4
2021,4,Älvsbyn,2,"['Distributörer, Älvsbyn']",2021 4
2021,4,Ängelholm,3,"['Barista Ängelholm', 'Fotbollsintresserad eventpersonal sökes till eventturné!']",2021 4
2021,4,Ånge,1,"['Brevbärare Sveg, behovsanställning']",2021 4
2021,4,Åtvidaberg,4,['Vikariat bildistrikt Åtvidaberg'],2021 4
2021,4,Örebro,71,"['Är du student och sugen på att tjäna extra pengar?', 'Ekonomiadministratör på deltid sökes!', 'Lagerarbetare på deltid sökes till vår kund i Örebro!', 'Extrajobb som chaufför - Örebro', 'Tekniker på deltid till Linford AB']",2021 4
2021,4,Örnsköldsvik,2,"['Sjuksköterska Rättspsykiatriska avdelning Umeå ', 'Timvikarie till en 10 årig flicka i Örnsköldsvik']",2021 4
2021,4,Östersund,8,"['Extrajobb som redovisningsassistent i Östersund', 'Brevbärare Östersund, behovsanställning']",2021 4
2021,4,Österåker,1,['Ungdomscoach till Österåkers kommunala aktivitetsansvar (KAA)'],2021 4
2021,4,Övertorneå,4,"['Distributörer, Övertorneå', 'Distributörer, Övertorneå']",2021 4
2021,3,Arvidsjaur,4,"['Distributörer, Arvidsjaur - Arjeplog', 'Morgondistributör, Arvidsjaur - Arjeplog']",2021 3
2021,3,Arvika,2,"['Butiksmedarbetare sökes till ICA, Coop och hemköp i Arvika', 'Gillar du att jobba med personal och arbetsrätt?']",2021 3
2021,3,Askersund,2,"['Extrapersonal sökes till Hammar', 'Extrapersonal sökes till Hammar']",2021 3
2021,3,Bjuv,90,"['Extra personal till kyllager i Bjuv!', 'Extra personal till kyllager i Bjuv!', 'Extra personal till kyllager i Bjuv!', 'Extra personal till kyllager i Bjuv!', 'Extra personal till kyllager i Bjuv!']",2021 3
2021,3,Boden,13,"['Extrajobb! Restaurang & Liftar', 'Morgondistributör Boden', 'Extrajobb Mystery Shopping Boden', 'Distributörer, Boden']",2021 3
