Year,Quarter,Workplace,VacancyCount,Headline,MergedColumn
2021,3,Bollnäs,20,"['Extra Brevbärare, Bollnäs', 'Extra Brevbärare, Bollnäs']",2021 3
2021,3,Borås,104,"['Högskolestudenter sökes för extrajobb i Viared!', 'Fotbollsintresserad eventpersonal sökes till eventturné!', 'Är du student och söker ett extrajobb på lager?', 'Högskolestudenter sökes för extrajobb i Viared!', 'Truckförare extra kvällstid']",2021 3
2021,3,Botkyrka,4,"['Lager- samt förare lätt lastbil', 'Lyhörd, aktiv och initiativrik kvinnlig assistent']",2021 3
2021,3,Burlöv,2,['16-årig kille i Åkarp söker lekfull assistent'],2021 3
2021,3,Båstad,2,"['Brevbärare Båstad, behovsanställning']",2021 3
2021,3,Enköping,26,"['Lagerarbetare på deltid sökes!', 'Extrajobb som truckförare på lager i Brunna!', 'Studerande lagerarbetare sökes till våra kunder i Mälardalen!', 'Lagerarbetare på deltid sökes!', 'Studerande sökes till extrajobb på apotekslager i Enköping']",2021 3
2021,3,Eskilstuna,165,"['Söker erfaren truckförare för skjutstativ', 'Söker erfaren truckförare för skjutstativ', 'Söker erfaren truckförare för skjutstativ', 'Uniflex söker studerande lagermedarbetare som kan arbeta dagtid!', 'Uniflex söker studerande lagermedarbetare']",2021 3
2021,3,Eslöv,2,"['Brevbärare Eslöv, behovsanställning']",2021 3
2021,3,Falkenberg,2,"['Aktivt extrajobb som lagermedarbetare på dagtid - Falkenberg', 'Aktivt extrajobb som lagermedarbetare på dagtid med start omgående - Fal...']",2021 3
2021,3,Falköping,5,"['Extra Brevbärare, Falköping']",2021 3
2021,3,Falun,5,"['Extra Brevbärare, Falun', 'Serviceassistent Borlänge']",2021 3
2021,3,Flen,9,"['Söker dig som vill jobba extra i Katrineholm', 'Söker dig som vill jobba extra i Katrineholm', 'Söker dig som vill jobba extra i Katrineholm']",2021 3
2021,3,Gislaved,1,['Arbetsledare Secondhand'],2021 3
2021,3,Gotland,11,"['Enkelt Extrajobb omgående!', 'Distributör i Visby', 'Distributör i Visby', 'Distributör i Visby', 'Distributör i Visby']",2021 3
2021,3,Grums,2,"['Extra Brevbärare, Grums']",2021 3
2021,3,Gävle,8,"['Extra Brevbärare, Gävle', 'Butikschef till vår butik i Gävle ', 'Fotbollsintresserad eventpersonal sökes till eventturné!']",2021 3
2021,3,Göteborg,286,"['Säljare/Husdesigner ', 'Ekonomiassistent – Student 2 dagar/vecka', 'Koordinator på deltid till Technity!', 'Extra Terminalarbetare, Göteborg', 'Extrapersonal inom lager sökes! ']",2021 3
2021,3,Hagfors,1,"['Extra Brevbärare, Hagfors BBK']",2021 3
2021,3,Hallsberg,15,"['Extra Terminalarbetare, Hallsberg']",2021 3
2021,3,Hallstahammar,3,['Betongabetare (Extra)'],2021 3
2021,3,Halmstad,4,"['Välbetalt extrajobb på Martin & Serveras lager i Halmstad', 'Assistent till produktutvecklare på Lantmännen i Laholm!', 'Fotbollsintresserad eventpersonal sökes till eventturné!']",2021 3
2021,3,Haninge,24,"['B-bilschaufförer med erfarenhet av budbilskörning i Stockholm sökes', 'Extrapersonal sökes till vår kund i Jordbro, Start omgående!', 'Extrapersonal sökes till vår kund i Jordbro - Dagtid!', 'Budbilsförare för utleverans av matkassar i Jordbro- Deltid', 'Extra Brevbärare, Haninge']",2021 3
2021,3,Haparanda,6,"['Distributörer, Haparanda', 'Morgondistributör Haparanda', 'Morgondistributör Haparanda']",2021 3
2021,3,Heby,50,['Lager Morgongåva. Personal till vår högsäsong och personal som vill arbeta '],2021 3
2021,3,Helsingborg,28,"['Deltidsarbetande truckförare sökes till kund i Landskrona.', 'Vi söker studenter för extrajobb på lager i Helsingborg!', 'Lagerarbete för dig med truckkort i Helsingborg', 'Extrajobb som lagermedarbetare i Helsingborg', 'Lagerarbete på deltid i Helsingborg']",2021 3
2021,3,Härryda,32,"['Extra Terminalarbetare Paket Härryda', 'Sommarjobb till lager på Landvetter flygplats - deltid', 'Extra Terminalarbetare, Härryda']",2021 3
2021,3,Hässleholm,4,"['Extra Brevbärare/Sorterare, Hässleholm', 'Lagerarbetare - Orderplock med truck, Timanställning']",2021 3
2021,3,Höganäs,2,"['Brevbärare Höganäs, behovsanställning']",2021 3
2021,3,Höör,3,['Waldorfskola söker flera pedagoger'],2021 3
2021,3,Järfälla,1,['Lagerpersonal sökes till Airmee i Järfälla.'],2021 3
2021,3,Jönköping,6,"['Timvikarierande Site Responsible till Jönköping', 'Vi söker dig som vill arbeta extra!', 'Extrajobb inom lager? ', 'Extrapersonal till modernt lager i Värnamo sökes!']",2021 3
2021,3,Kalix,6,"['Distributörer, Kalix och Töre', 'Morgondistributör Kalix/Töre', 'Morgondistributör Kalix/Töre']",2021 3
2021,3,Kalmar,9,"['50% tjänst sökes till kvinna i Kalmar. ', 'Restaurant, helgjobb', 'Extra Brevbärare, Kalmar']",2021 3
2021,3,Karlskrona,2,['Chaufför sökes för boxleveranser vid behov i Karlskrona och Blekinge'],2021 3
2021,3,Karlstad,5,"['Extra Brevbärare, Karlstad', 'Kafémedarbetare med köksvana', 'Personlig assistent till kund i lantlig miljö strax utanför Karlstad!', 'Fotbollsintresserad eventpersonal sökes till eventturné!']",2021 3
2021,3,Katrineholm,15,"['Söker dig som vill jobba extra i Katrineholm', 'Söker dig som vill jobba extra i Katrineholm', 'Timanställda till betongindustrin sökes', 'Söker dig som vill jobba extra i Katrineholm', 'Timanställda till betongindustrin sökes']",2021 3
2021,3,Kiruna,1,"['Extra Brevbärare, Vittangi']",2021 3
2021,3,Klippan,2,"['Brevbärare Klippan, behovsanställning']",2021 3
2021,3,Kristianstad,2,"['Receptionist för deltidsarbete på PwC', 'Nu söker vi extra personal inom lager till kund i Kristianstad']",2021 3
2021,3,Kungsbacka,11,"['Vi söker personlig assistent på schema till kvinna i Kungsbacka!', 'Extra Brevbärare, Kungsbacka']",2021 3
2021,3,Köping,10,['Uniflex söker studerande truckförare till uppdrag i Eskilstuna!'],2021 3
2021,3,Leksand,3,"['Extra Brevbärare, Leksand']",2021 3
2021,3,Lerum,1,['Extrajobb som personlig assistent i Lerum'],2021 3
2021,3,Lidingö,5,"['Kundtjänst/lagermedarbetare sökes till vår kund i norra Stockholm!', 'Kundtjänst/lagermedarbetare sökes till vår kund på Lidingö!', 'Arbete- och studiecoach', 'Kundtjänst/lagermedarbetare sökes till vår kund på Lidingö!', 'Kundtjänst/lagermedarbetare sökes till vår kund i norra Stockholm!']",2021 3
2021,3,Lidköping,9,"['Studerande revisionsassistenter till PwC Skövde/Lidköping', 'Extra Brevbärare, Lidköping']",2021 3
2021,3,Lindesberg,3,"['Extra Brevbärare, Lindesberg']",2021 3
2021,3,Linköping,12,"['Vårderfaren personlig assistent sökes', 'Drivna studenter sökes till extrajobb', 'Letar du timanställning att kombinera med studier/deltidsjobb? Se hit!', 'Extrajobba som B-chaufför!', 'Fotbollsintresserad eventpersonal sökes till eventturné!']",2021 3
2021,3,Ljungby,1,"['Extra Brevbärare, Ljungby']",2021 3
2021,3,Ludvika,3,"['Extra Brevbärare, Ludvika']",2021 3
2021,3,Luleå,25,"['Distributörer, extrajobb Luleå', 'Morgondistributör Luleå', 'Morgondistributör Luleå', 'Terminalarbetare, Luleå', 'Rekryterare / Studentuppdrag inom HR']",2021 3
2021,3,Lund,16,"['Bästa extrajobbet! Assistent till flicka i Lund', 'Extrajobb som personlig assistent till man i Lund', 'Deltidsarbete på kvällstid till terminal på Sturup', 'Personlig assistent, deltid i Dalby', 'Administratörer på deltid sökes till företag centralt i Malmö!']",2021 3
2021,3,Malmö,37,"['Extraarbete hos HSB i Turning torso', 'Lagerarbete i Malmö - Extrajobb för studenter', 'Servicetekniker sökes för kortare uppdrag i Malmö', 'Kock- & delikatessmedarbetare sökes till ICA, Coop och hemköp i området ...', 'Spännande extraarbete inom industri hos vår kund i Malmöregionen!']",2021 3
2021,3,Malå,2,['Morgondistributör Malå/Norsjö'],2021 3
2021,3,Mariestad,15,"['Extra Brevbärare, Mariestad', 'Extra Brevbärare, Mariestad', 'Extra Brevbärare, Mariestad']",2021 3
2021,3,Mark,2,"['Pedagogisk och engagerad assistent sökes till 12-årig flicka. ', 'Pedagogisk och engagerad assistent sökes till 12-årig flicka. ']",2021 3
2021,3,Mjölby,3,"['Extra Brevbärare, Mjölby']",2021 3
2021,3,Mora,1,['Är du pensionär eller student och duktig på finmekanik? '],2021 3
2021,3,Mölndal,31,"['Dansktalande Kvalitativ intervjuare (extraarbete)', 'Nu söker vi timvikarier i skola och förskola!']",2021 3
2021,3,Norrköping,5,"['Det perfekta extrajobbet för dig som studerar ex. till fysioterapeut?', 'HR-assistent till Bonnier på deltid.', 'Fotbollsintresserad eventpersonal sökes till eventturné!', 'Kandidatansvarig på deltid till Manpower']",2021 3
2021,3,Partille,1,['Vi söker en Ekonomiassistent på deltid!'],2021 3
2021,3,Piteå,7,"['Distributörer, Piteå', 'Morgondistributör Piteå', 'Extra Brevbärare, Piteå']",2021 3
2021,3,Robertsfors,1,"['Extra Brevbärare, Robertsfors']",2021 3
2021,3,Sandviken,3,"['Fitness24Seven söker Timvikarierande Site Responsible till Sandviken!', 'Extra Brevbärare, Sandviken']",2021 3
2021,3,Sigtuna,23,"['Extra jobb Måndag-Fredag 16:00-21:00 hos DHL Express Arlanda ', 'Extra Terminalarbetare, Rosersberg']",2021 3
2021,3,Skellefteå,15,"['Receptionist/administratör extra vid behov ', 'Distributörer, Skellefteå', 'Distributörer, Skellefteå söndagar', 'Distributör, Malå - Norsjö', 'Morgondistributör Skellefteå']",2021 3
2021,3,Skurup,4,"['Timanställning hos kvinna med psykisk funktionsnedsättning', 'Deltidsarbete på natt till terminal på Sturup']",2021 3
2021,3,Skövde,13,"['Studerande revisionsassistenter till PwC Skövde/Lidköping', 'Personliga assistenter som timvikarie sökes till kille i Skövde', 'Studerande revisionsassistenter till PwC Skövde/Lidköping']",2021 3
2021,3,Sollentuna,22,"['Butikschef Stockholm/Häggvik', 'Deltidsjobb inom lager i Sollentuna', 'Extrajobb på lager i Sollentuna', 'Arbetsledare - Häggvik']",2021 3
2021,3,Solna,14,"['Vi vill nu utöka vårt team med en studerande kandidatansvarig!', 'Extra Brevbärare, Solna', 'Vi söker dig som vill jobba extra med lager och logistik!']",2021 3
2021,3,Sotenäs,1,['Utvecklare rehabilitering'],2021 3
2021,3,Stenungsund,34,"['Badvärd till Stenungsund Arena ', 'Föreningsutvecklare till Kultur och Fritid', 'Spekerödskolan söker elevassistent - Är du vår nya kollega?', 'Stenungsunds kommun söker skolkurator', 'Friluftssamordnare till Stenungsunds kommun']",2021 3
2021,3,Stockholm,210,"['Extrajobb som chaufför (B-körkort) till Dagabs e-handelslager i Årsta', 'Kommunikatör på deltid till Business Sweden!', 'Butiksmedarbetare matbutiker Stockholm', 'Vill du Jobba extra i Stockholm norrort med fokus på våra gym i Åkersber...', 'Butiksmedarbetare matbutiker Stockholm']",2021 3
2021,3,Strängnäs,6,"['Lagerarbetare sökes till kund i Strängnäs!', 'Distributörer till Söndagar i Mariefred']",2021 3
2021,3,Strömstad,3,"['Personlig assistent - Strömstad - deltid', 'Butiksmedarbetare i Strömstad', 'Personlig assistent - Strömstad - deltid']",2021 3
2021,3,Sundsvall,43,"['Fotbollsintresserad eventpersonal sökes till eventturné!', 'Kvällsjobb 18:00-22:00 PostNord i Sundsvall', 'Extra Brevbärare, Sundsvall', 'Extrajobb som truckförare på Systembolagets varudepå!', 'Servicetekniker sökes för kortare uppdrag i Sundsvall!']",2021 3
2021,3,Svedala,2,['Deltidsarbete på kvällstid till terminal på Sturup'],2021 3
2021,3,Söderköping,20,"['Planeringsenheten söker timvikarier till barnomsorgen', 'Planeringsenheten söker timvikarier till Vård och omsorg', 'Planeringsenheten söker timvikarier till skola årskurs 1-9']",2021 3
2021,3,Södertälje,7,"['Extrajobb som lagerarbetare i Nykvarn!', 'Extra Brevbärare Södertälje BBK', 'Extrajobb som lagerarbetare i Nykvarn!', 'Student? Vi söker extrapersonal inom lager till Nykvarn!']",2021 3
2021,3,Tidaholm,2,"['Extra Brevbärare, Tidaholm', 'Extra Brevbärare, Tidaholm']",2021 3
2021,3,Torsby,1,"['Extra Brevbärare, Torsby']",2021 3
2021,3,Tranemo,1,['Vi söker dig med annan huvudsaklig sysselsättning!'],2021 3
2021,3,Trollhättan,3,"['Extra Brevbärare Trollhättan, Sortering']",2021 3
2021,3,Tyresö,3,['Extra Brevbärare Tyresö'],2021 3
2021,3,Täby,1,"['Extraanställd Företagscenter, Täby']",2021 3
2021,3,Ulricehamn,1,['Lokalvårdare till Ulricehamn'],2021 3
2021,3,Umeå,13,"['Personlig assistent till kvinna i Umeå - Deltid', 'Sjuksköterska, Rättspsykiatrisk avdelning Umeå', 'Aktiv assistent sökes till kvinna - Personlig Assistent', 'Personlig assistent till Funktionshinderomsorgen', 'Ekonomiadministratör på deltid!']",2021 3
2021,3,Upplands-Bro,73,"['JENSEN grundskola Bro Mälarstrand söker fritids- och lärarvikarier', 'Studenter för extrajobb som returhanterare sökes till lager i Brunna', 'Extrajobb som truckförare på lager i Brunna!', 'Extrajobb på Systembolagets lager i Kungsängen!', 'Extrajobb som truckförare till Systembolagets varudepå i Brunna!']",2021 3
2021,3,Uppsala,24,"['Vill du bli siminstruktör, åldrar 0-10 år', 'Extra Brevbärare, Uppsala', 'Extrajobb som truckförare på lager i Brunna!', 'Fotbollsintresserad eventpersonal sökes till eventturné!']",2021 3
2021,3,Vaggeryd,10,"['Spapersonal 15 – 100 % sökes till Hooks Herrgård ', 'Givande extrajobb som personlig assistent', 'Personlig assistent till schemarad, tjänstgöringsgrad 58%', 'Spapersonal (helg) sökes till Hooks Herrgård ']",2021 3
2021,3,Vallentuna,8,"['Extra Brevbärare, Vallentuna', 'Extra Brevbärare, Vallentuna']",2021 3
2021,3,Varberg,7,"['Extrajobb inom industri och lager', 'Personlig assistent i Varberg']",2021 3
2021,3,Vetlanda,5,"['Extra Brevbärare, Vetlanda']",2021 3
2021,3,Vänersborg,17,"['Extrajobb på paketterminal i Vänersborg!', 'Extrajobb på paketterminal i Vänersborg!', 'Söker du extrajobb under studier? Sök här!', 'Söker du extrajobb under studier? Sök här!']",2021 3
2021,3,Värmdö,1,['Tjej i Stavsnäs söker personlig assistent'],2021 3
2021,3,Västerås,38,"['Kvinnlig Personlig assistent, dagtid - Västerås', 'Kvinnlig Personlig assistent, dagtid - Västerås', 'Kundvärd Front Office Extraarbete', 'Uniflex söker studerande truckförare till uppdrag i Eskilstuna!', 'Extrajobb som truckförare på lager i Brunna!']",2021 3
2021,3,Växjö,8,"['Fotbollsintresserad eventpersonal sökes till eventturné!', 'Extrajobb till e-handelsföretag i Växjö!']",2021 3
2021,3,Ängelholm,6,"['Brevbärare Ängelholm, behovsanställning', 'Barista Ängelholm']",2021 3
2021,3,Åre,1,"['Extra Brevbärare, Järpen']",2021 3
2021,3,Örebro,80,"['Socialsekreterare till Försörjningsstöd', 'Socialsekreterare till Försörjningsstöd', 'Extra Brevbärare, Kumla', 'Norsktalande kundservicemedarbetare (deltid)', 'Studenter sökes för extrajobb i Örebro']",2021 3
2021,3,Östersund,8,"['Extra Brevbärare, Östersund', 'Marknadsundersökare hemifrån Östersund.', 'Extra Brevbärare, Östersund']",2021 3
2021,3,Övertorneå,4,"['Distributörer, Övertorneå', 'Morgondistributör Övertorneå']",2021 3
2021,2,Alingsås,2,['Receptionister till extrajobb'],2021 2
2021,2,Arvika,1,['Gillar du att jobba med personal och arbetsrätt?'],2021 2
2021,2,Askersund,1,['Sommarjobbare sökes till Hammar'],2021 2
2021,2,Avesta,1,['Växeltelefonist/receptionist till Avesta'],2021 2
2021,2,Bjuv,79,"['Extra personal till kyllager i Bjuv!', 'Extra personal till kyllager i Bjuv!', 'Sommarvikarier, aktivitetsledare och instruktörer för barn och unga', 'Extra personal till kyllager i Bjuv, Nattpass', 'Extra personal till kyllager i Bjuv!']",2021 2
2021,2,Boden,3,['Morgondistributör Boden'],2021 2
2021,2,Bollnäs,5,"['Extra Brevbärare, Bollnäs']",2021 2
2021,2,Borlänge,1,['Extrajobb Mystery Shopping Borlänge'],2021 2
2021,2,Borås,53,"['Till vår kund söker vi nu lagerarbetare på heltid/deltid i Göteborg', 'Söker du extrajobb vid sidan av jobb eller studier? Se hit!', 'Söker du extrajobb vid sidan av jobb eller studier? Se hit!', 'Medarbetare till Kund- och Medlemscenter, Borås och Jönköping', 'Vill du jobba extra som containerlossare?']",2021 2
2021,2,Eksjö,1,['Arbetsterapeut 50% /rehabkoordinator 50%'],2021 2
2021,2,Enköping,15,"['Extrajobb som truckförare på lager i Kungsängen!', 'Studerande sökes till extrajobb på apotekslager i Enköping']",2021 2
2021,2,Eskilstuna,83,"['Uniflex söker studerande truckförare!', 'Brödplockare till matbutiker i Eskilstuna', 'Uniflex söker studerande truckförare!', 'Söker erfaren truckförare för skjutstativ', 'Brödplockare till matbutiker i Eskilstuna']",2021 2
2021,2,Eslöv,20,['Sommarjobb hos Orkla i Eslöv'],2021 2
2021,2,Falkenberg,2,"['Aktivt extrajobb som lagermedarbetare på dagtid med start omgående - Fal...', 'Extrajobb som lagermedarbetare på dagtid med start omgående - Falkenberg']",2021 2
2021,2,Falun,5,"['Extra Brevbärare, Falun']",2021 2
2021,2,Finspång,5,['Distributörer till Finspång'],2021 2
2021,2,Flen,1,['Lokalvårdare till Flen sökes 50-75%'],2021 2
2021,2,Gagnef,1,['2 timvikarier för personlig assistans sökes till glad och sprallig 10-åring'],2021 2
2021,2,Gotland,12,"['Jobba som utdelare på natten - Ha dagen fri till annat', 'Distributör i Visby', 'Distributör i Visby', 'Distributör i Visby', 'Distributör i Visby']",2021 2
2021,2,Gällivare,3,['Morgondistributör Gällivare'],2021 2
2021,2,Gävle,15,['Jobba extra på Partykungens lager i höst'],2021 2
2021,2,Göteborg,114,"['Student sökes för extrajobb som receptionist - Göteborg', 'Lagerarbetare sökes till kund i Göteborg!', 'Extrapersonal inom lager sökes! ', 'Sommarjobb med möjlighet till förlängt extrajobb i höst!', 'Extrajobb grovarbetare']",2021 2
2021,2,Habo,1,"['Student/Vikarier sökes till Kvinna 35 med MS i Habo, i närheten av Öster...']",2021 2
2021,2,Hallstahammar,3,['Betongarbetare (extra)'],2021 2
2021,2,Haninge,24,"['Studenter med truckkort till Jordbro', 'Studenter med truckkort till Jordbro', 'Jobba extra som truckförare i Jordbro!', 'Extra Brevbärare, Haninge', 'Studenter sökes till roligt uppdrag Jordbro - Dagtid!']",2021 2
2021,2,Haparanda,2,['Morgondistributör Haparanda'],2021 2
2021,2,Hedemora,1,['Vik. Socialsekreterare inom försörjningsstöd'],2021 2
2021,2,Helsingborg,10,"['Extra receptionist sökes till vår bemanningspool ', 'Sommarjobb i Helsingborg!', 'Personlig assistent, tim vid behov, till en tjej i Helsingborg.', 'Sommarjobb för dig med truckkort i Helsingborg', 'Extrajobb inom produktion i Helsingborg med omnejd']",2021 2
2021,2,Huddinge,2,['Extra personal Personlig assistent med möjlighet till vikariat from Sep'],2021 2
2021,2,Härjedalen,1,"['Extra Brevbärare, Sveg']",2021 2
2021,2,Härnösand,2,"['Timvikarie till växel placerad i Härnösand sökes', 'Timvikarie till växel placerad i Härnösand sökes']",2021 2
2021,2,Håbo,10,['Ledsagare och avlösare till barn/ungdom med omgående start'],2021 2
2021,2,Järfälla,1,"['Personlig assistent Jakobsberg! (75 %, sommarvik)']",2021 2
2021,2,Jönköping,3,"['Studerande revisionsassistenter till PwC Jönköping', 'Butikschef till vår butik i Jönköping som drivs tillsammans m Pingstkyrkan', 'Timanställd belysningsprojektör/ljusdesigner till Light By Sweden']",2021 2
2021,2,Kalix,2,['Morgondistributör Kalix'],2021 2
2021,2,Kalmar,3,"['Kassa Kundcervice Bistro - Extra', 'Publikvärd']",2021 2
2021,2,Karlstad,9,"['Extrajobb Mystery Shopping Karlstad', 'Extra Brevbärare, Karlstad', 'Vikarie och extapersonal på deltid till vår butik i Karlstad', 'Extrajobb i Karlstad', 'Studerande lokalvårdare till Städtjänst']",2021 2
2021,2,Katrineholm,6,"['Lokalvårdare till Flen sökes 50-75%', 'Extra Brevbärare, Katrineholm', 'Timanställda till betongindustrin sökes']",2021 2
2021,2,Kinda,1,['Sommarjobba som B-chaufför i Kisa!'],2021 2
2021,2,Kiruna,1,['Extrajobb som Mystery Shopper Kiruna'],2021 2
2021,2,Kramfors,1,['Extrajobb - Personlig assistent med erfarenhet inom autism'],2021 2
2021,2,Kristianstad,1,['Extra receptionist sökes till vår bemanningspool '],2021 2
2021,2,Kungsbacka,1,['Arbetsledare med fokus på Logistik till vår butik i Kungsbacka'],2021 2
2021,2,Kungälv,1,['Studerande och vill arbeta som budbilschaufför i sommar i Kungälv!'],2021 2
2021,2,Köping,1,['Brödplockare till butiker i Köping'],2021 2
2021,2,Landskrona,3,"['Extrajobb som truckförare i Landskrona', 'Extra Brevbärare, Landskrona']",2021 2
2021,2,Leksand,1,"['Extra Brevbärare, Leksand']",2021 2
2021,2,Lerum,2,"['Ekonomiassistent som vill jobba 50%', 'Personlig assistent']",2021 2
2021,2,Lidingö,2,"['Assistent sökes till glad 7 årig tjej på Lidingö', 'Assistent sökes till glad 7 årig tjej på Lidingö']",2021 2
2021,2,Lidköping,1,"['Extra Brevbärare, Lidköping']",2021 2
2021,2,Lindesberg,3,"['Extra Brevbärare, Lindesberg']",2021 2
2021,2,Linköping,25,"['Distributörer till bildistrikt i Linköping', 'Sommarjobba som fastighetsskötare!', 'Extrajobb som B-chaufför i sommar!', 'Orderplockare med truckkort sökes för behovsanställning hos kund i Skänn...', 'Jobba deltid som kassapersonal på Blomsterlandet!']",2021 2
2021,2,Ljungby,3,"['Extra Brevbärare, Ljungby', 'Timavlönad undersköterska till Ljungby lasarett']",2021 2
2021,2,Ljusdal,4,"['Extra Brevbärare, Ljusdal']",2021 2
2021,2,Luleå,10,"['Extrajobb IT-support', 'Träindustriarbetare vid behov', 'Morgondistributör Luleå', 'Extrajobb Mystery Shopping Luleå']",2021 2
