Year,Quarter,Workplace,VacancyCount,Headline,MergedColumn
2021,2,Lund,14,"['30% till kvinna i Bjärred. ', 'Extrajobb som personlig assistent till man i Lund. Deltid 25%.', 'Personlig assistent fredagar till kvinna i Bjärred. ', 'Extrajobb som personlig assistent till man i Lund. Deltid 25%.', 'Extrajobb som personlig assistent till man i Lund. Deltid 25%.']",2021 2
2021,2,Malmö,39,"['Personlig assistent på fredagar till kvinna', 'Personlig assistent till ung kvinna i Malmö', 'Barista Malmö', 'Kommunikatör för omgående start i centrala Malmö', 'Sommarvikarie/Timvikarie']",2021 2
2021,2,Malå,2,['Morgondistributör Malå/Norsjö'],2021 2
2021,2,Mariestad,5,"['Extra Brevbärare, Mariestad']",2021 2
2021,2,Mark,2,"['Pedagogisk och engagerad assistent sökes till 12-årig flicka. ', 'Pedagogisk och engagerad assistent sökes till 12-årig flicka. ']",2021 2
2021,2,Mjölby,10,"['Arbetskonsulent till Arbete och integration', 'Tidningsdistributörer till Mjölby', 'Arbetskonsulent till Arbete och integration', 'Arbetsledare för arbetsmarknadsinsatser']",2021 2
2021,2,Mölndal,2,['Mötesbokare i Göteborg'],2021 2
2021,2,Norrköping,27,"['Marknadsundersökare hemifrån.', 'Vikarier,  personlig assistent', 'Jobba extra som lagerarbetare hos Apotek Hjärtat i Norrköping', 'Sommarjobba som B-chaufför i Norrköping!', 'Konsultchefsassistent till Manpower']",2021 2
2021,2,Norsjö,2,"['Extra Brevbärare, Norsjö', 'Extra Brevbärare, Norsjö']",2021 2
2021,2,Nyköping,3,"['Extra Brevbärare, Nyköping']",2021 2
2021,2,Nynäshamn,8,"['Bagare till kund i Nynäshamn', 'Glad och lugn PA sökes för inhopp i Nynäs.', 'Bagare till kund i Nynäshamn', 'Sommarjobb med möjlighet till förlängning!', 'Bagare till kund i Nynäshamn']",2021 2
2021,2,Nässjö,5,['Extrajobb inom industri och lager'],2021 2
2021,2,Oskarshamn,3,"['Extra Brevbärare, Oskarshamn']",2021 2
2021,2,Perstorp,1,['Skoladministratör/KAA-ansvarig'],2021 2
2021,2,Piteå,4,"['Personlig assistent sökes till kvinna utanför Piteå - Timanställning', 'Träindustriarbetare vid behov']",2021 2
2021,2,Rättvik,1,"['Extra Brevbärare, Rättvik']",2021 2
2021,2,Simrishamn,1,['Personlig assistent till pojke i Simrishamns kommun'],2021 2
2021,2,Skellefteå,6,"['Morgondistributör Skellefteå', 'Receptionist/administratör extra vid behov']",2021 2
2021,2,Skurup,2,['Deltidsarbete på natt till terminal på Sturup'],2021 2
2021,2,Solna,5,['Extrapersonal sökes till lager & logistik'],2021 2
2021,2,Stenungsund,53,"['Kristinedalskolan söker lärare till åk 4-6', 'Lärare i fritidshem till Hallerna skolan', 'Behörig lärare i svenska och engelska åk. 7-9', 'Stenungsunds kommun söker lärare för till Kopperskolan', 'Fransklärare för åk. 7-9 sökes till Stenungsunds kommun ']",2021 2
2021,2,Stockholm,213,"['Extrajobb hos välkänt E-handelsbolag i Kungsängen!', 'Student / Extrajobb som assistent inom hälsa', 'Extra Brevbärare, Farsta', 'Butiksmedarbetare matbutiker Stockholm', 'Extrarbete som paketsorterare för studenter på kvällar i Västberga! ']",2021 2
2021,2,Strängnäs,1,['Vi söker lagermedarbetare till vår kund i Strängnäs!'],2021 2
2021,2,Sundsvall,13,"['Extrajobb som lagerarbetare i Sundsvall', 'Långsiktig ekonomiassistent på deltid till Ocab!', 'Sommarjobb hos PostNord i Sundsvall']",2021 2
2021,2,Svedala,2,['Deltidsarbete på natt till terminal på Sturup'],2021 2
2021,2,Säffle,1,['Arbetsledare till vår butik Kvarnhjulet i Säffle'],2021 2
2021,2,Söderköping,10,"['Planeringsenheten söker timvikarier till Stöd och Service', 'Planeringsenheten söker timvikarier till kosten']",2021 2
2021,2,Södertälje,15,"['Extra Brevbärare, Södertälje', 'Student? Vi söker extrapersonal inom lager till Nykvarn!', 'Extrajobb som lagerarbetare i Nykvarn!', 'Student? Vi söker extrapersonal inom lager till Nykvarn!', 'Extrajobb som lagerarbetare i Nykvarn!']",2021 2
2021,2,Tomelilla,1,['Gymnasielärare i Ma och Fy'],2021 2
2021,2,Tranås,2,"['Arbetsterapeut 50% /rehabkoordinator 50%', 'Arbetsterapeut 50% /rehabkoordinator 50%']",2021 2
2021,2,Täby,7,"['Studenter sökes för extraarbete i Norrort', 'Timanställd Kundtjänst', 'Vi receptionist på deltid som vill hjälpa nyanlända!']",2021 2
2021,2,Ulricehamn,15,['Söker du extrajobb vid sidan av jobb eller studier? Se hit!'],2021 2
2021,2,Umeå,6,"['Servitris/servitör till Elite Hotel Mimer', 'Extra jobb inom bemanning - LS Assistans', 'Aktiv assistent sökes till kvinna - Personlig Assistent', 'Är du student och söker extrajobb inom industri?']",2021 2
2021,2,Upplands-Bro,60,"['Extrajobb som truckförare på lager i Brunna!', 'Extrajobb som truckförare på lager i Kungsängen!', 'Extrajobb som truckförare till Systembolagets varudepå i Brunna!', 'Extrajobb som truckförare på lager i Brunna!', 'Extrajobb som truckförare på lager i Brunna!']",2021 2
2021,2,Uppsala,15,"['Utvecklare av App med kostrådgivning och hälsa', 'Terminalarbetare sökes till DHL i Uppsala - Extra', 'Extrajobb som truckförare på lager i Kungsängen!', 'Butiksjobb i Uppsala inom ICA, Coop, Hemköp och Willys', 'Arbetsledare till vår butik i Uppsala']",2021 2
2021,2,Vaggeryd,2,['Receptionist sökes till Hooks Spa & Fitness'],2021 2
2021,2,Valdemarsvik,5,['Distributörer till Valdemarsvik'],2021 2
2021,2,Vallentuna,4,['Medarbetare inom produktion och lager sökes till Vallentuna'],2021 2
2021,2,Varberg,5,['Extrajobb inom industri och lager'],2021 2
2021,2,Vetlanda,2,"['Barista Vetlanda', 'Barista Vetlanda']",2021 2
2021,2,Vänersborg,1,['Extrajobb på paketterminal i Vänersborg!'],2021 2
2021,2,Värmdö,2,['Hundskötare sökes'],2021 2
2021,2,Värnamo,4,"['Extrajobb inom lager? ', 'Extrajobb inom lager? ']",2021 2
2021,2,Västerås,39,"['Brödplockare till matbutiker i Västerås', 'Brödplockare till matbutiker i Västerås', 'Brödplockare till matbutiker i Västerås', 'Extrajobb som truckförare till Systembolagets varudepå i Kungsängen!', 'Brödplockare till matbutiker i Västerås']",2021 2
2021,2,Växjö,26,"['Arbetsledare till vår butik i Växjö', 'Personliga assistenter sökes till man i Växjö med ALS.', 'Extrajobbare till lager- & logistikkund', 'Personlig assistent till 29-årig kvinna i Växjö', 'Extrajobb till e-handelsföretag i Växjö!']",2021 2
2021,2,Vårgårda,5,['Extraarbete Truckförare i Vårgårda'],2021 2
2021,2,Älvsbyn,2,['Morgondistributör Älvsbyn'],2021 2
2021,2,Ängelholm,8,"['Boozt moderna e-handelslager i behov av medarbetare', 'Boozt moderna e-handelslager i behov av medarbetare', 'Boozt moderna e-handelslager i behov av medarbetare', 'Boozt moderna e-handelslager i behov av medarbetare', 'Boozt moderna e-handelslager i behov av medarbetare']",2021 2
2021,2,Örebro,78,"['Studerande, vi söker dig som vill arbeta extra som terminalarbetare!', 'Vi söker truckförare som kan arbeta heltid under sommaren!', 'Vi söker truckförare med erfarenhet för extrajobb!', 'Socialsekreterare till Försörjningsstöd', 'Handledare/Arbetskonsulent vid Stiftelsen Fontänhuset i Örebro']",2021 2
2021,2,Östersund,7,"['Extra Brevbärare, Östersund', 'Assistent/kandidatansvarig på deltid till Manpower Östersund']",2021 2
2021,2,Överkalix,2,['Morgondistributör Överkalix'],2021 2
2021,1,Arvidsjaur,2,"['Morgondistributör, Arvidsjaur - Arjeplog']",2021 1
2021,1,Arvika,1,['Gillar du att jobba med personal och arbetsrätt?'],2021 1
2021,1,Askersund,2,"['Extrajobb som Processoperatör i Hammar', 'Extrajobb som Processoperatör i Hammar']",2021 1
2021,1,Bjuv,23,"['Extra personal till kyllager i Bjuv!', 'Extra personal till kyllager i Bjuv!']",2021 1
2021,1,Boden,8,"['Morgondistributör Boden', 'Morgondistributör']",2021 1
2021,1,Bollnäs,5,"['Extra Brevbärare, Bollnäs']",2021 1
2021,1,Borås,51,"['Söker du extrajobb vid sidan av jobb eller studier? Se hit!', 'Ekonomiassistent på deltid till vår kund i Borås', 'Arbetsledare med produktansvar, E-handel', 'Ledigt extrajobb vid sidan av studier eller annan sysselsättning!', 'Kundtjänstmedarbetare sökes på Deltid i Borås till Ica Sverige']",2021 1
2021,1,Danderyd,1,['Receptionist på deltid till en bilåterförsäljare i Danderyd'],2021 1
2021,1,Eksjö,1,['Vikarierande Arbetsledare till vår butik i Eksjö'],2021 1
2021,1,Enköping,20,"['Lagerarbetare på deltid sökes!', 'Lagerarbetare på deltid sökes!']",2021 1
2021,1,Eskilstuna,90,"['Uniflex söker studerande truckförare!', 'Distributörer till Sommaren i Eskilstuna', 'Uniflex söker studerande truckförare!', 'Uniflex söker studerande truckförare!', 'Uniflex söker studerande truckförare!']",2021 1
2021,1,Eslöv,22,"['Sommarjobb hos Orkla i Eslöv', 'Extra Brevbärare, Eslöv, Höör']",2021 1
2021,1,Fagersta,1,"['Extra Brevbärare, Fagersta']",2021 1
2021,1,Falkenberg,2,"['Extra Brevbärare, Falkenberg']",2021 1
2021,1,Falun,6,"['Extra Brevbärare, Falun', 'Arbetsterapeut sökes till viktigt uppdrag i Falu kommun', 'Handläggare Försörjningsstöd ', 'Extrajobb som receptionist']",2021 1
2021,1,Filipstad,1,"['Extra Brevbärare, Filipstad']",2021 1
2021,1,Finspång,5,['Distributörer till Finspång'],2021 1
2021,1,Flen,14,"['Distributörer till Sommaren i Malmköping', 'Distributörer till Sommaren i Flen']",2021 1
2021,1,Gnesta,6,['Distributörer till Sommaren i Gnesta'],2021 1
2021,1,Gotland,9,"['Långsiktigt deltidsjobb på välkänd myndighet i Visby', 'Jobba som utdelare på natten - Ha dagen fri till annat']",2021 1
2021,1,Gällivare,5,['Morgondistributör Gällivare'],2021 1
2021,1,Göteborg,85,"['Varuplock inom e-handel', 'Nya personliga assistenter till 11-årig kille i Torslanda!', 'Maskeringspersonal extrajobb', 'Lokalvårdare extra till e-handelsbolaget Jollyroom på Hisingen', 'Flexare till Adient']",2021 1
2021,1,Halmstad,13,"['Är du student och vill jobba 2-3 dagar i veckan? Nu har vi på Lernia möjlig', 'Extra Brevbärare, Halmstad']",2021 1
2021,1,Haninge,23,"['Extra Brevbärare, Haninge', 'Deltidsjobb inom lager i Jordbro', 'B-bilschaufförer med erfarenhet av budbilskörning i Stockholm sökes', 'Studenter med truckkort till Jordbro', 'B-bilschaufförer med erfarenhet av budbilskörning i Stockholm sökes']",2021 1
2021,1,Haparanda,4,"['Morgondistributör Haparanda', 'Morgondistributör Haparanda']",2021 1
2021,1,Helsingborg,29,"['Extrapersonal sökes till lager i Helsingborg', 'Sommarjobb inom service Nordsjö Helsingborg', 'Lernia söker truckförare för uppdrag i Helsingborg', 'Extrajobb - truckförare kyllager', 'Personlig assistent, tim vid behov, till en tjej i Helsingborg.']",2021 1
2021,1,Huddinge,2,"['Butiksmedarbetare sökes för extrajobb till djurbutik i Söderort', 'Produktionschef till vår hubb i Vårby']",2021 1
2021,1,Hylte,5,"['Tim och sommaranställda assistenter till Man i 30 års åldern', 'Timanställda till ung man med epilepsi']",2021 1
2021,1,Hällefors,1,"['Extra Brevbärare, Hällefors']",2021 1
2021,1,Härjedalen,2,"['Extra Brevbärare, Sveg', 'Extra Brevbärare, Sveg']",2021 1
2021,1,Härnösand,5,"['Timvikarie till växel placerad i Härnösand sökes', 'Extra Brevbärare, Härnösand', 'Timvikarie till växel placerad i Härnösand sökes']",2021 1
2021,1,Härryda,10,['Packpersonal sökes!'],2021 1
2021,1,Hässleholm,1,['Fastighetsskötare på Röingegården'],2021 1
2021,1,Höör,1,['Arbetsledare till vår butik i Höör'],2021 1
2021,1,Järfälla,47,"['Vill du vara en del av vårt team inom ICA Logistik?', 'Orderplockare deltid norrort', 'Extrajobb till ICAs lager i Kallhäll', 'Vill du vara en del av vårt framgångsrika team inom Logistik?', 'Lagerarbetare på deltid sökes till Veddesta']",2021 1
2021,1,Jönköping,22,"['Extra Terminalarbetare, Torsvik Jönköping', 'Rehabkoordinator ', 'Ordermottagare/administratör', 'Översättare norska/svenska', 'Serverings personal']",2021 1
2021,1,Kalix,6,"['Morgondistributör Töre', 'Morgondistributör Kalix']",2021 1
2021,1,Kalmar,6,"['Lernia söker dig som söker extrajobb!', '50% tjänst samt sommarvik sökes till kvinna i Kalmar. ']",2021 1
2021,1,Karlskrona,2,"['Truckförare sökes omgående', 'Truckförare sökes omgående']",2021 1
2021,1,Karlstad,3,"['Studerande lokalvårdare till Städtjänst', 'Administratör på deltid sökes']",2021 1
2021,1,Katrineholm,17,"['Timanställda till betongindustrin sökes', 'Timanställda till betongindustrin sökes', 'Timanställda till betongindustrin sökes', 'Distributörer till Sommaren i Katrineholm']",2021 1
2021,1,Kiruna,10,"['Extra Brevbärare, Kiruna', 'Morgondistributör Kiruna']",2021 1
2021,1,Kristianstad,2,"['Butikschef Kristianstad', 'Vikarierande Arbetsledare till vår butik i Kristianstad']",2021 1
2021,1,Kristinehamn,1,"['Extra Brevbärare, Kristinehamn']",2021 1
2021,1,Kumla,4,"['Extra Brevbärare, Kumla']",2021 1
2021,1,Kungälv,1,['Extra personal till lager inom däckindustrin!'],2021 1
2021,1,Landskrona,6,"['Extrapersonal sökes till NA-KD', 'Extrapersonal sökes till NA-KD under Black Week']",2021 1
2021,1,Lessebo,1,['Ekonomiassistent/Administratör deltid till Skruv '],2021 1
2021,1,Lidingö,1,['Assistent sökes till glad 7 årig tjej på Lidingö'],2021 1
2021,1,Lidköping,5,"['Extra Brevbärare, Lidköping']",2021 1
2021,1,Lindesberg,3,"['Extra Brevbärare, Lindesberg']",2021 1
2021,1,Linköping,24,"['Extrajobba som B-chaufför!', 'Flexibla industriarbetare  ', 'Jobba deltid som kassapersonal på Blomsterlandet!', 'Butikspersonal i matbutiker i Linköping med omnejd', 'Personer till grönytearbete runt om i Östergötland']",2021 1
2021,1,Ljungby,11,"['Timavlönad sjuksköterska till bemanningsenheten i Ljungby', 'Timavlönad undersköterska till Ljungby lasarett']",2021 1
2021,1,Ljusdal,9,"['Extra Brevbärare, Ljusdal', 'Extra Brevbärare, Ljusdal']",2021 1
2021,1,Luleå,20,"['Morgondistributör', 'Montörer för deltidsarbete vid behov', 'Morgondistributör Luleå', 'Vikarierande drifttekniker']",2021 1
2021,1,Lund,16,"['Personlig assistent, deltid i Dalby', 'Office Depot söker extrapersonal/sommarpersonal till Malmö och Lund', '30% till kvinna i Bjärred. ', 'Personlig assistent, deltid i Dalby', 'Administratör på deltid till Axis Communications']",2021 1
2021,1,Malmö,53,"['Specialpedagog till Höjaskolan', 'Extra Terminalarbetare, Malmö Toftanäs', 'Lagermedarbetare för packning på Lager i Malmötrakten.', 'Extraarbete - Lagermedarbetare sökes till vår uthyrningsverksamhet', 'Site Responsible Malmö Spångatan på Fitness24seven']",2021 1
2021,1,Mariestad,5,"['Extra Brevbärare, Mariestad']",2021 1
2021,1,Mark,3,"['Du har glimten i ögat och vill jobba i Marks kommun', 'Arbetsledare till vår butik i Skene', 'Pedagogisk och engagerad assistent sökes till 12-årig flicka. ']",2021 1
2021,1,Mölndal,1,['Mötesbokare i Göteborg'],2021 1
2021,1,Nora,2,"['Extra Brevbärare, Nora']",2021 1
2021,1,Norrköping,28,"['Vikarier,  personlig assistent', 'Har du en annan bisyssla och vill arbeta extra som truckförare?', 'Extra jobb, personlig assistent', 'Distributörer till Norrköping med omnejd', 'Butikspersonal till matbutiker i Norrköping med omnejd']",2021 1
2021,1,Norsjö,4,"['Extra Brevbärare, Norsjö', 'Extra Brevbärare, Norsjö', 'Extra Brevbärare, Norsjö', 'Extra Brevbärare, Norsjö']",2021 1
2021,1,Nyköping,6,['Distributörer till Sommaren i Nyköping'],2021 1
2021,1,Nynäshamn,6,"['Extrajobba som receptionist i Nynäshamn!', 'Extrajobba som receptionist i Nynäshamn!', 'Extrajobba som receptionist i Nynäshamn!', 'Extrajobba som receptionist i Nynäshamn!', 'Extrajobba som receptionist i Nynäshamn!']",2021 1
2021,1,Nässjö,10,['Vi söker studenter som vill jobba extra i Nässjö! '],2021 1
2021,1,Oxelösund,8,['Distributörer till Sommaren i Oxelösund'],2021 1
2021,1,Pajala,2,['Morgondistributör Pajala'],2021 1
2021,1,Piteå,13,"['Extra Brevbärare, Piteå', 'Montörer för deltidsarbete vid behov', 'Extra Brevbärare, Piteå', 'Morgondistributör Piteå']",2021 1
2021,1,Sigtuna,2,"['Extraarbetare till klädlager, Märsta']",2021 1
2021,1,Simrishamn,1,['Personlig assistent till pojke i Simrishamns kommun'],2021 1
2021,1,Skellefteå,18,"['Morgondistributör Malå och Norsjö', 'Receptionist/administratör extra vid behov', 'Morgondistributör Skellefteå']",2021 1
2021,1,Skövde,1,['Drifttekniker på 50% till Gasum i Skövde'],2021 1
2021,1,Solna,11,"['Vill du vara en del av vårt framgångsrika team inom Logistik?', 'Extra Brevbärare, Solna']",2021 1
2021,1,Stenungsund,9,"['Stenungsunds kommun söker lärare i musik till Ekenässkolan - Vikariat', 'Spekerödskolan söker speciallärare', 'Stenungsunds kommun söker lärare i musik till Ekenässkolan - Vikariat', 'Vikarierande lärare i åk 4-6 till Hallerna skolan', 'Stora Högaskolan 7-9 söker specialpedagog']",2021 1
2021,1,Stockholm,158,"['Personlig assistent vid Skanstull – korta pass att kombinera med annan ...', 'Delikatesspersonal', 'Personlig assistent sökes för helgtjänst i Åkersberga!', 'Kvällsjobb på Sellpys produktionsanläggning (25 eller 30h/v) - Frihamnen...', 'Orderplockare extrajobb vardagar dagtid!']",2021 1
2021,1,Storuman,1,"['Extra Brevbärare, Storuman']",2021 1
2021,1,Strängnäs,8,['Distributörer till Sommaren i Strängnäs'],2021 1
2021,1,Strömstad,2,"['Personlig assistent till en pojke i Strömstad', 'Personlig assistent till en pojke i Strömstad']",2021 1
2021,1,Strömsund,1,"['Extra Brevbärare, Strömsund']",2021 1
2021,1,Sundsvall,5,"['Konsultchefsassistent/kandidatansvarig deltid, Sundsvall ', 'Junior fälttekniker till Sundsvall på deltid!', 'Extrajobb som B-chaufför']",2021 1
2021,1,Svedala,2,['Barnskötare sökes för timvikariat '],2021 1
2021,1,Södertälje,7,"['Chaufförer på deltid sökes till Södertälje', 'Chaufför deltid Södertälje', 'Extra Brevbärare, Södertälje']",2021 1
2021,1,Tidaholm,1,"['Extra Brevbärare, Tidaholm']",2021 1
2021,1,Torsby,1,['Socialsekreterare försörjningsstöd'],2021 1
2021,1,Tranås,1,"['Extra Brevbärare, Tranås']",2021 1
2021,1,Trelleborg,3,['Timvikarier avfallsinsamling'],2021 1
2021,1,Trosa,6,['Distributörer till Sommaren i Trosa'],2021 1
2021,1,Tyresö,2,"['Extra Brevbärare, Tyresö']",2021 1
2021,1,Täby,1,['Vill du arbeta med att hjälpa nyanlända? se hit!'],2021 1
2021,1,Ulricehamn,60,"['Söker du extrajobb vid sidan av jobb eller studier? Se hit!', 'Söker du extrajobb vid sidan av jobb eller studier? Se hit!', 'Söker du extrajobb vid sidan av jobb eller studier? Se hit!', 'Söker du extrajobb vid sidan av jobb eller studier? Se hit!']",2021 1
2021,1,Umeå,5,"['Extra Brevbärare, Umeå', 'Är du student och söker extrajobb inom industri?']",2021 1
2021,1,Upplands-Bro,60,"['Studenter med truckkort A1-4 sökes till kommande uppdrag i Norrort!', 'Extrajobb som truckförare till Systembolagets varudepå i Brunna', 'Extrajobb som truckförare till Systembolagets varudepå i Brunna']",2021 1
2021,1,Uppsala,19,"['Intensivvårdssjuksköterskor och sjuksköterskor till covid-vården', 'Jobba extra som receptionist via Manpower i Uppsala', 'Intensivvårdssjuksköterskor och sjuksköterskor till covid-vården', 'Boendestödjare', 'Fitness24Seven söker sommarvikarier till Uppsala']",2021 1
2021,1,Valdemarsvik,5,['Distributörer till Valdemarsvik'],2021 1
2021,1,Vallentuna,6,"['Erfaren svetsare sökes till Vallentuna på avrop', 'Extra Brevbärare, Vallentuna', 'Medarbetare inom produktion och lager sökes till Vallentuna']",2021 1
2021,1,Vellinge,4,"['Personlig assistent som vill kombinera sina studier/ deltidsjobb hos oss', 'Personlig assistent till ung kvinna']",2021 1
2021,1,Vetlanda,5,['Studenter sökes för extrajobb i Vetlanda! '],2021 1
2021,1,Vimmerby,7,['Vi söker studenter som vill jobba extra på industri i Vimmerby! '],2021 1
2021,1,Vingåker,7,"['Distributörer till Sommaren i Vingåker', 'STIFTELSEN LINDEN SÖKER PERSONLIG ASSISTENT NATT']",2021 1
2021,1,Vänersborg,3,"['Extrajobb på paketterminal i Vänersborg!', 'Junior tekniker till Vänersborg!']",2021 1
2021,1,Västervik,1,['Entrévärd till butik i Västervik torsdag 1 april!'],2021 1
2021,1,Västerås,40,"['Truckförare sökes för extrajobb till varudepå i Brunna!', 'Truckförare sökes för extrajobb till varudepå i Brunna!']",2021 1
2021,1,Växjö,22,"['Timavlönad undersköterska till Centrallasarettet Växjö', 'Timavlönad undersköterska till primärvården i Växjö ', 'Timavlönad skötare till bemanningsenheten i Region Kronoberg', 'Timavlönad sjuksköterska till bemanningsenheten i Växjö']",2021 1
2021,1,Älmhult,6,"['Kontaktperson till personer med funktionsvariationer', 'Extra Brevbärare, Älmhult']",2021 1
2021,1,Älvsbyn,2,['Morgondistributör Älvsbyn'],2021 1
2021,1,Ängelholm,5,"['Extrapersonal sökes till Boozt i Ängelholm', 'Skånska byggvaror söker dig som vill arbeta extra']",2021 1
2021,1,Örebro,48,"['Sommarvikarierande Socialsekreterare till Verksamhet Försörjning, FUFA', 'Norsktalande kundservicemedarbetare (deltid)', 'Studie- och yrkesvägledare sökes till StudentConsulting för extraarbete', 'Lagerarbetare på deltid sökes!', 'Vi söker dig, student som vill arbeta extra som truckförare!']",2021 1
2021,1,Östersund,7,"['Extra Brevbärare, Östersund', 'Vi söker en fälttekniker på deltid i Östersund!']",2021 1
2021,1,Överkalix,2,['Morgondistributör Överkalix'],2021 1
2021,1,Övertorneå,2,['Morgondistributör Övertorneå'],2021 1
2020,4,Stockholm,4,"['Personlig assistent 30% till 11-årig kille i Spånga!', 'Rehabkoordinator omgående', 'Timvikarie, Site Responsible till Stockholm på Fitness24seven']",2020 4
2020,4,Örnsköldsvik,1,['Personlig assistent till en kvinna.'],2020 4
